industry,price_tier,metric_id,category,name,unit,description,low,median,high,insight
Luxury,Luxury,mobile_conv,Conversion,Conversion Rate (Mobile),%,Percentage of mobile visitors who make a purchase.,0.2,0.4,0.7,Boutique visits preferred.
Luxury,Budget,cart_abandon,Conversion,Cart Abandonment Rate,%,Percentage of carts created that are not purchased.,70,76,82,Price barrier for aspirational.
Luxury,Mid-Range,cart_abandon,Conversion,Cart Abandonment Rate,%,Percentage of carts created that are not purchased.,75,81,87,Consideration period extended.
Luxury,Luxury,cart_abandon,Conversion,Cart Abandonment Rate,%,Percentage of carts created that are not purchased.,78,84,90,Personal shopping preferred.
Luxury,Budget,aov,Conversion,Average Order Value (AOV),€,Average revenue per transaction.,180,280,420,Entry luxury items.
Luxury,Mid-Range,aov,Conversion,Average Order Value (AOV),€,Average revenue per transaction.,500,900,1600,Core luxury purchases.
Luxury,Luxury,aov,Conversion,Average Order Value (AOV),€,Average revenue per transaction.,2000,5000,15000,Ultra-premium items.
Luxury,Budget,repeat_rate,Retention,Repeat Customer Rate,%,Percentage of customers who buy more than once.,25,35,48,Aspirational loyalty building.
Luxury,Mid-Range,repeat_rate,Retention,Repeat Customer Rate,%,Percentage of customers who buy more than once.,35,50,65,Brand devotion grows.
Luxury,Luxury,repeat_rate,Retention,Repeat Customer Rate,%,Percentage of customers who buy more than once.,50,68,82,Lifetime client relationships.
Luxury,Budget,purchase_freq,Retention,Purchase Frequency,#/yr,Average number of orders per customer per year.,1.2,1.8,2.6,Occasional treats.
Luxury,Mid-Range,purchase_freq,Retention,Purchase Frequency,#/yr,Average number of orders per customer per year.,1.0,1.5,2.2,Seasonal collection updates.
Luxury,Luxury,purchase_freq,Retention,Purchase Frequency,#/yr,Average number of orders per customer per year.,0.8,1.2,1.8,Bespoke and special commissions.
Luxury,Budget,churn_rate,Retention,Annual Churn Rate,%,Percentage of customers who do not return within 12 months.,48,58,68,Aspirational buyers churn higher.
Luxury,Mid-Range,churn_rate,Retention,Annual Churn Rate,%,Percentage of customers who do not return within 12 months.,35,45,55,Collection building reduces churn.
Luxury,Luxury,churn_rate,Retention,Annual Churn Rate,%,Percentage of customers who do not return within 12 months.,20,30,40,Lifetime clients rarely churn.
Luxury,Budget,return_rate,Economics,Return Rate,%,Percentage of items returned.,18,24,32,Quality expectation mismatch.
Luxury,Mid-Range,return_rate,Economics,Return Rate,%,Percentage of items returned.,15,20,28,Boutique validation reduces returns.
Luxury,Luxury,return_rate,Economics,Return Rate,%,Percentage of items returned.,10,15,22,Bespoke fit minimizes returns.
Luxury,Budget,gross_margin,Economics,Gross Margin,%,Revenue minus Cost of Goods Sold (COGS).,55,62,70,Entry luxury margins.
Luxury,Mid-Range,gross_margin,Economics,Gross Margin,%,Revenue minus Cost of Goods Sold (COGS).,65,72,80,Premium brand power.
Luxury,Luxury,gross_margin,Economics,Gross Margin,%,Revenue minus Cost of Goods Sold (COGS).,75,82,90,Ultra-premium pricing power.
Luxury,Budget,ltv_cac,Strategic Efficiency,LTV:CAC Ratio,x,Lifetime Value divided by Customer Acquisition Cost.,3.0,4.5,7.0,Building aspirational loyalty.
Luxury,Mid-Range,ltv_cac,Strategic Efficiency,LTV:CAC Ratio,x,Lifetime Value divided by Customer Acquisition Cost.,4.0,6.0,9.5,Strong brand relationships.
Luxury,Luxury,ltv_cac,Strategic Efficiency,LTV:CAC Ratio,x,Lifetime Value divided by Customer Acquisition Cost.,5.0,8.0,14.0,Lifetime value exceptional.
Luxury,Budget,mer,Strategic Efficiency,Marketing Efficiency Ratio (MER),x,Total Revenue / Total Marketing Spend.,3.5,5.5,8.5,Aspirational efficiency.
Luxury,Mid-Range,mer,Strategic Efficiency,Marketing Efficiency Ratio (MER),x,Total Revenue / Total Marketing Spend.,3.0,4.5,7.0,Brand building investment.
Luxury,Luxury,mer,Strategic Efficiency,Marketing Efficiency Ratio (MER),x,Total Revenue / Total Marketing Spend.,4.0,6.5,10.0,Reputation-driven efficiency.
Luxury,Budget,email_rev_share,Channel Mix,Email Revenue Share,%,Percentage of total revenue attributed to Email Marketing.,12,18,28,Aspiration nurturing.
Luxury,Mid-Range,email_rev_share,Channel Mix,Email Revenue Share,%,Percentage of total revenue attributed to Email Marketing.,15,22,32,Collection previews and events.
Luxury,Luxury,email_rev_share,Channel Mix,Email Revenue Share,%,Percentage of total revenue attributed to Email Marketing.,10,16,26,Exclusive clienteling.
Luxury,Budget,sms_rev_share,Channel Mix,SMS Revenue Share,%,Percentage of total revenue attributed to SMS Marketing.,1,3,6,Appointment reminders.
Luxury,Mid-Range,sms_rev_share,Channel Mix,SMS Revenue Share,%,Percentage of total revenue attributed to SMS Marketing.,1,2,5,VIP event invitations.
Luxury,Luxury,sms_rev_share,Channel Mix,SMS Revenue Share,%,Percentage of total revenue attributed to SMS Marketing.,0.5,1.5,3,Concierge updates only.
SaaS,Budget,cac,Acquisition,Customer Acquisition Cost (CAC),€,Total marketing spend divided by new customers acquired.,50,120,220,Self-serve acquisition efficient.
SaaS,Mid-Range,cac,Acquisition,Customer Acquisition Cost (CAC),€,Total marketing spend divided by new customers acquired.,200,450,800,Sales-assisted increases CAC.
SaaS,Luxury,cac,Acquisition,Customer Acquisition Cost (CAC),€,Total marketing spend divided by new customers acquired.,800,2000,5000,Enterprise sales teams expensive.
SaaS,Budget,roas,Acquisition,Blended ROAS,x,Total revenue divided by total marketing spend.,3.0,5.0,8.0,Freemium conversion efficiency.
SaaS,Mid-Range,roas,Acquisition,Blended ROAS,x,Total revenue divided by total marketing spend.,2.5,4.0,6.5,Demo and trial conversion.
SaaS,Luxury,roas,Acquisition,Blended ROAS,x,Total revenue divided by total marketing spend.,2.0,3.0,5.0,Long sales cycles reduce immediate ROAS.
SaaS,Budget,marketing_spend,Acquisition,Marketing % of Revenue,%,Total marketing budget as a percentage of gross revenue.,20,35,50,Growth investment heavy.
SaaS,Mid-Range,marketing_spend,Acquisition,Marketing % of Revenue,%,Total marketing budget as a percentage of gross revenue.,25,40,55,Sales and marketing combined.
SaaS,Luxury,marketing_spend,Acquisition,Marketing % of Revenue,%,Total marketing budget as a percentage of gross revenue.,15,28,42,Enterprise efficiency improves.
SaaS,Budget,conv_rate,Conversion,Trial to Paid Conversion,%,Percentage of free trial users who convert to paid.,2.0,3.5,5.5,Self-serve conversion rate.
SaaS,Mid-Range,conv_rate,Conversion,Trial to Paid Conversion,%,Percentage of free trial users who convert to paid.,1.5,2.5,4.0,Demo request conversion.
SaaS,Luxury,conv_rate,Conversion,Trial to Paid Conversion,%,Percentage of free trial users who convert to paid.,0.8,1.5,2.5,Contact sales conversion.
SaaS,Budget,repeat_rate,Retention,Net Revenue Retention,%,Net revenue from existing customers after expansion and churn.,70,80,88,SMB retention rate.
SaaS,Mid-Range,repeat_rate,Retention,Net Revenue Retention,%,Net revenue from existing customers after expansion and churn.,85,95,110,Mid-market NRR with expansion.
SaaS,Luxury,repeat_rate,Retention,Net Revenue Retention,%,Net revenue from existing customers after expansion and churn.,100,115,135,Enterprise expansion revenue.
SaaS,Budget,purchase_freq,Retention,Expansion Rate,%,Annual rate of revenue expansion from existing customers.,5,12,22,Upsell to higher tiers.
SaaS,Mid-Range,purchase_freq,Retention,Expansion Rate,%,Annual rate of revenue expansion from existing customers.,10,20,35,Seat and feature expansion.
SaaS,Luxury,purchase_freq,Retention,Expansion Rate,%,Annual rate of revenue expansion from existing customers.,15,30,50,Enterprise account growth.
SaaS,Budget,churn_rate,Retention,Annual Churn Rate,%,Percentage of customers who cancel within 12 months.,15,25,35,SMB churn higher.
SaaS,Mid-Range,churn_rate,Retention,Annual Churn Rate,%,Percentage of customers who cancel within 12 months.,10,18,28,Mid-market stickier.
SaaS,Luxury,churn_rate,Retention,Annual Churn Rate,%,Percentage of customers who cancel within 12 months.,5,10,18,Enterprise retention strong.
SaaS,Budget,gross_margin,Economics,Gross Margin,%,Revenue minus Cost of Goods Sold (COGS).,70,78,85,Software margins excellent.
SaaS,Mid-Range,gross_margin,Economics,Gross Margin,%,Revenue minus Cost of Goods Sold (COGS).,72,80,87,Scale improves margins.
SaaS,Luxury,gross_margin,Economics,Gross Margin,%,Revenue minus Cost of Goods Sold (COGS).,68,76,84,Services reduce pure SaaS margin.
SaaS,Budget,ltv_cac,Strategic Efficiency,LTV:CAC Ratio,x,Lifetime Value divided by Customer Acquisition Cost.,3.0,5.0,8.0,Efficient self-serve model.
SaaS,Mid-Range,ltv_cac,Strategic Efficiency,LTV:CAC Ratio,x,Lifetime Value divided by Customer Acquisition Cost.,3.5,5.5,9.0,Strong unit economics.
SaaS,Luxury,ltv_cac,Strategic Efficiency,LTV:CAC Ratio,x,Lifetime Value divided by Customer Acquisition Cost.,4.0,6.5,12.0,Enterprise LTV exceptional.
SaaS,Budget,mer,Strategic Efficiency,Marketing Efficiency Ratio (MER),x,Total Revenue / Total Marketing Spend.,2.0,3.5,5.5,Growth mode efficiency.
SaaS,Mid-Range,mer,Strategic Efficiency,Marketing Efficiency Ratio (MER),x,Total Revenue / Total Marketing Spend.,2.2,3.8,6.0,Balanced growth.
SaaS,Luxury,mer,Strategic Efficiency,Marketing Efficiency Ratio (MER),x,Total Revenue / Total Marketing Spend.,2.8,4.5,7.5,Enterprise efficiency higher.
SaaS,Budget,email_rev_share,Channel Mix,Email Revenue Share,%,Percentage of total revenue attributed to Email Marketing.,15,25,38,Onboarding and upgrade emails.
SaaS,Mid-Range,email_rev_share,Channel Mix,Email Revenue Share,%,Percentage of total revenue attributed to Email Marketing.,12,20,32,Nurture and expansion.
SaaS,Luxury,email_rev_share,Channel Mix,Email Revenue Share,%,Percentage of total revenue attributed to Email Marketing.,8,15,25,Account-based marketing.
Services,Budget,cac,Acquisition,Customer Acquisition Cost (CAC),€,Total marketing spend divided by new customers acquired.,100,250,450,Small project acquisition.
Services,Mid-Range,cac,Acquisition,Customer Acquisition Cost (CAC),€,Total marketing spend divided by new customers acquired.,300,700,1400,Relationship building investment.
Services,Luxury,cac,Acquisition,Customer Acquisition Cost (CAC),€,Total marketing spend divided by new customers acquired.,1000,3000,8000,Enterprise BD expensive.
Services,Budget,roas,Acquisition,Blended ROAS,x,Total revenue divided by total marketing spend.,3.0,5.0,8.0,Small engagement efficiency.
Services,Mid-Range,roas,Acquisition,Blended ROAS,x,Total revenue divided by total marketing spend.,2.5,4.0,6.5,Longer sales cycles.
Services,Luxury,roas,Acquisition,Blended ROAS,x,Total revenue divided by total marketing spend.,2.0,3.2,5.0,Enterprise relationship investment.
Services,Budget,marketing_spend,Acquisition,Marketing % of Revenue,%,Total marketing budget as a percentage of gross revenue.,8,14,22,Referral-driven business.
Services,Mid-Range,marketing_spend,Acquisition,Marketing % of Revenue,%,Total marketing budget as a percentage of gross revenue.,10,18,28,Content and event marketing.
Services,Luxury,marketing_spend,Acquisition,Marketing % of Revenue,%,Total marketing budget as a percentage of gross revenue.,6,12,20,Reputation and referrals dominate.
Services,Budget,conv_rate,Conversion,Lead to Client Conversion,%,Percentage of leads that become paying clients.,1.5,2.8,4.5,Small project conversion.
Services,Mid-Range,conv_rate,Conversion,Lead to Client Conversion,%,Percentage of leads that become paying clients.,1.0,2.0,3.2,Consultation process.
Services,Luxury,conv_rate,Conversion,Lead to Client Conversion,%,Percentage of leads that become paying clients.,0.5,1.2,2.0,RFP and referral driven.
Services,Budget,repeat_rate,Retention,Client Retention Rate,%,Percentage of clients who engage again within 24 months.,30,42,55,Project-based repeat.
Services,Mid-Range,repeat_rate,Retention,Client Retention Rate,%,Percentage of clients who engage again within 24 months.,40,55,70,Retainer development.
Services,Luxury,repeat_rate,Retention,Client Retention Rate,%,Percentage of clients who engage again within 24 months.,55,70,85,Strategic partnership retention.
Services,Budget,purchase_freq,Retention,Engagements per Client,#/yr,Average number of projects per client per year.,1.5,2.5,4.0,Multiple small projects.
Services,Mid-Range,purchase_freq,Retention,Engagements per Client,#/yr,Average number of projects per client per year.,1.2,2.0,3.2,Annual to quarterly.
Services,Luxury,purchase_freq,Retention,Engagements per Client,#/yr,Average number of projects per client per year.,1.0,1.5,2.5,Major annual engagements.
Services,Budget,churn_rate,Retention,Annual Client Loss Rate,%,Percentage of clients who do not return within 12 months.,40,52,65,Project completion churn.
Services,Mid-Range,churn_rate,Retention,Annual Client Loss Rate,%,Percentage of clients who do not return within 12 months.,28,40,52,Retainer retention better.
Services,Luxury,churn_rate,Retention,Annual Client Loss Rate,%,Percentage of clients who do not return within 12 months.,15,25,38,Strategic relationships endure.
Services,Budget,gross_margin,Economics,Gross Margin,%,Revenue minus Cost of Goods Sold (COGS).,35,45,55,Labor-intensive delivery.
Services,Mid-Range,gross_margin,Economics,Gross Margin,%,Revenue minus Cost of Goods Sold (COGS).,40,52,65,Efficiency improves with scale.
Services,Luxury,gross_margin,Economics,Gross Margin,%,Revenue minus Cost of Goods Sold (COGS).,45,58,72,Premium positioning pricing.
Services,Budget,ltv_cac,Strategic Efficiency,LTV:CAC Ratio,x,Lifetime Value divided by Customer Acquisition Cost.,3.0,5.0,8.0,Repeat projects build LTV.
Services,Mid-Range,ltv_cac,Strategic Efficiency,LTV:CAC Ratio,x,Lifetime Value divided by Customer Acquisition Cost.,4.0,6.5,10.0,Retainer relationships valuable.
Services,Luxury,ltv_cac,Strategic Efficiency,LTV:CAC Ratio,x,Lifetime Value divided by Customer Acquisition Cost.,5.0,8.0,15.0,Strategic accounts exceptional LTV.
Services,Budget,mer,Strategic Efficiency,Marketing Efficiency Ratio (MER),x,Total Revenue / Total Marketing Spend.,5.0,8.0,12.0,Referral efficiency.
Services,Mid-Range,mer,Strategic Efficiency,Marketing Efficiency Ratio (MER),x,Total Revenue / Total Marketing Spend.,4.5,7.0,11.0,Content compounds returns.
Services,Luxury,mer,Strategic Efficiency,Marketing Efficiency Ratio (MER),x,Total Revenue / Total Marketing Spend.,6.0,10.0,16.0,Reputation-driven efficiency.
Services,Budget,email_rev_share,Channel Mix,Email Revenue Share,%,Percentage of total revenue attributed to Email Marketing.,10,18,28,Newsletter and updates.
Services,Mid-Range,email_rev_share,Channel Mix,Email Revenue Share,%,Percentage of total revenue attributed to Email Marketing.,12,20,32,Thought leadership content.
Services,Luxury,email_rev_share,Channel Mix,Email Revenue Share,%,Percentage of total revenue attributed to Email Marketing.,8,15,25,Account-based nurturing.
Manufacturing,Budget,cac,Acquisition,Customer Acquisition Cost (CAC),€,Total marketing spend divided by new customers acquired.,80,180,350,Trade show and catalog driven.
Manufacturing,Mid-Range,cac,Acquisition,Customer Acquisition Cost (CAC),€,Total marketing spend divided by new customers acquired.,250,550,1000,Technical sales process.
Manufacturing,Luxury,cac,Acquisition,Customer Acquisition Cost (CAC),€,Total marketing spend divided by new customers acquired.,800,2200,5500,Enterprise procurement cycles.
Manufacturing,Budget,roas,Acquisition,Blended ROAS,x,Total revenue divided by total marketing spend.,4.0,7.0,11.0,High order values boost returns.
Manufacturing,Mid-Range,roas,Acquisition,Blended ROAS,x,Total revenue divided by total marketing spend.,3.5,6.0,9.5,Repeat orders compound.
Manufacturing,Luxury,roas,Acquisition,Blended ROAS,x,Total revenue divided by total marketing spend.,3.0,5.0,8.0,Long sales cycles reduce immediate ROAS.
Manufacturing,Budget,marketing_spend,Acquisition,Marketing % of Revenue,%,Total marketing budget as a percentage of gross revenue.,4,8,14,Catalog and trade focus.
Manufacturing,Mid-Range,marketing_spend,Acquisition,Marketing % of Revenue,%,Total marketing budget as a percentage of gross revenue.,5,10,16,Technical content investment.
Manufacturing,Luxury,marketing_spend,Acquisition,Marketing % of Revenue,%,Total marketing budget as a percentage of gross revenue.,4,8,14,Relationship-driven sales.
Manufacturing,Budget,conv_rate,Conversion,Quote to Order Conversion,%,Percentage of quotes that convert to orders.,18,28,40,Small order conversion.
Manufacturing,Mid-Range,conv_rate,Conversion,Quote to Order Conversion,%,Percentage of quotes that convert to orders.,15,25,35,Mid-size project conversion.
Manufacturing,Luxury,conv_rate,Conversion,Quote to Order Conversion,%,Percentage of quotes that convert to orders.,12,20,30,Enterprise procurement rate.
Manufacturing,Budget,aov,Conversion,Average Order Value (AOV),€,Average revenue per transaction.,250,500,900,Small parts orders.
Manufacturing,Mid-Range,aov,Conversion,Average Order Value (AOV),€,Average revenue per transaction.,800,2000,4500,Equipment and supplies.
Manufacturing,Luxury,aov,Conversion,Average Order Value (AOV),€,Average revenue per transaction.,5000,15000,45000,Machinery and systems.
Manufacturing,Budget,repeat_rate,Retention,Repeat Customer Rate,%,Percentage of customers who reorder within 12 months.,50,62,75,Consumable reorders.
Manufacturing,Mid-Range,repeat_rate,Retention,Repeat Customer Rate,%,Percentage of customers who reorder within 12 months.,55,68,80,Maintenance and supply cycles.
Manufacturing,Luxury,repeat_rate,Retention,Repeat Customer Rate,%,Percentage of customers who reorder within 12 months.,60,75,88,Capital equipment relationships.
Manufacturing,Budget,purchase_freq,Retention,Orders per Customer,#/yr,Average number of orders per customer per year.,4.0,7.0,12.0,Regular consumable orders.
Manufacturing,Mid-Range,purchase_freq,Retention,Orders per Customer,#/yr,Average number of orders per customer per year.,2.5,4.5,8.0,Quarterly supply orders.
Manufacturing,Luxury,purchase_freq,Retention,Orders per Customer,#/yr,Average number of orders per customer per year.,0.8,1.5,3.0,Annual capital purchases.
Manufacturing,Budget,churn_rate,Retention,Annual Customer Loss Rate,%,Percentage of customers who do not reorder within 12 months.,22,32,45,Supplier switching moderate.
Manufacturing,Mid-Range,churn_rate,Retention,Annual Customer Loss Rate,%,Percentage of customers who do not reorder within 12 months.,18,28,40,Technical relationships sticky.
Manufacturing,Luxury,churn_rate,Retention,Annual Customer Loss Rate,%,Percentage of customers who do not reorder within 12 months.,10,18,28,Capital equipment loyalty high.
Manufacturing,Budget,return_rate,Economics,Return/Defect Rate,%,Percentage of orders with returns or defects.,4,7,12,Wrong part orders.
Manufacturing,Mid-Range,return_rate,Economics,Return/Defect Rate,%,Percentage of orders with returns or defects.,3,6,10,Spec mismatch returns.
Manufacturing,Luxury,return_rate,Economics,Return/Defect Rate,%,Percentage of orders with returns or defects.,2,4,8,Engineered solutions fit.
Manufacturing,Budget,gross_margin,Economics,Gross Margin,%,Revenue minus Cost of Goods Sold (COGS).,25,32,42,Commodity parts pressure.
Manufacturing,Mid-Range,gross_margin,Economics,Gross Margin,%,Revenue minus Cost of Goods Sold (COGS).,30,40,52,Technical expertise premium.
Manufacturing,Luxury,gross_margin,Economics,Gross Margin,%,Revenue minus Cost of Goods Sold (COGS).,35,48,62,Custom solutions premium.
Manufacturing,Budget,ltv_cac,Strategic Efficiency,LTV:CAC Ratio,x,Lifetime Value divided by Customer Acquisition Cost.,4.0,6.5,10.0,Repeat orders build LTV.
Manufacturing,Mid-Range,ltv_cac,Strategic Efficiency,LTV:CAC Ratio,x,Lifetime Value divided by Customer Acquisition Cost.,5.0,8.0,13.0,Long-term relationships valuable.
Manufacturing,Luxury,ltv_cac,Strategic Efficiency,LTV:CAC Ratio,x,Lifetime Value divided by Customer Acquisition Cost.,6.0,10.0,18.0,Capital equipment relationships exceptional.
Manufacturing,Budget,mer,Strategic Efficiency,Marketing Efficiency Ratio (MER),x,Total Revenue / Total Marketing Spend.,8.0,12.0,18.0,High AOV drives efficiency.
Manufacturing,Mid-Range,mer,Strategic Efficiency,Marketing Efficiency Ratio (MER),x,Total Revenue / Total Marketing Spend.,7.0,10.0,15.0,Technical sales efficiency.
Manufacturing,Luxury,mer,Strategic Efficiency,Marketing Efficiency Ratio (MER),x,Total Revenue / Total Marketing Spend.,8.0,12.0,18.0,Large deals boost MER.
Manufacturing,Budget,email_rev_share,Channel Mix,Email Revenue Share,%,Percentage of total revenue attributed to Email Marketing.,12,20,30,Catalog and promotion emails.
Manufacturing,Mid-Range,email_rev_share,Channel Mix,Email Revenue Share,%,Percentage of total revenue attributed to Email Marketing.,10,18,28,Technical updates and specs.
Manufacturing,Luxury,email_rev_share,Channel Mix,Email Revenue Share,%,Percentage of total revenue attributed to Email Marketing.,6,12,22,Account management comms.
Wholesale,Budget,cac,Acquisition,Customer Acquisition Cost (CAC),€,Total marketing spend divided by new customers acquired.,60,140,280,Trade show and catalog driven.
Wholesale,Mid-Range,cac,Acquisition,Customer Acquisition Cost (CAC),€,Total marketing spend divided by new customers acquired.,180,400,750,Territory sales investment.
Wholesale,Luxury,cac,Acquisition,Customer Acquisition Cost (CAC),€,Total marketing spend divided by new customers acquired.,500,1200,2800,Enterprise account development.
Wholesale,Budget,roas,Acquisition,Blended ROAS,x,Total revenue divided by total marketing spend.,6.0,10.0,16.0,High volume efficiency.
Wholesale,Mid-Range,roas,Acquisition,Blended ROAS,x,Total revenue divided by total marketing spend.,5.0,8.5,14.0,Repeat orders compound.
Wholesale,Luxury,roas,Acquisition,Blended ROAS,x,Total revenue divided by total marketing spend.,4.0,7.0,12.0,Large account value high.
Wholesale,Budget,marketing_spend,Acquisition,Marketing % of Revenue,%,Total marketing budget as a percentage of gross revenue.,3,6,10,Catalog and trade focus.
Wholesale,Mid-Range,marketing_spend,Acquisition,Marketing % of Revenue,%,Total marketing budget as a percentage of gross revenue.,4,8,13,Territory coverage.
Wholesale,Luxury,marketing_spend,Acquisition,Marketing % of Revenue,%,Total marketing budget as a percentage of gross revenue.,3,6,11,Account management focused.
Wholesale,Budget,conv_rate,Conversion,Account Activation Rate,%,Percentage of new accounts that place first order.,35,50,68,Quick reorder conversion.
Wholesale,Mid-Range,conv_rate,Conversion,Account Activation Rate,%,Percentage of new accounts that place first order.,28,42,58,Account setup conversion.
Wholesale,Luxury,conv_rate,Conversion,Account Activation Rate,%,Percentage of new accounts that place first order.,20,35,50,Large account qualification.
Wholesale,Budget,aov,Conversion,Average Order Value (AOV),€,Average revenue per transaction.,300,600,1100,Small retailer orders.
Wholesale,Mid-Range,aov,Conversion,Average Order Value (AOV),€,Average revenue per transaction.,1000,2500,5000,Regional distributor orders.
Wholesale,Luxury,aov,Conversion,Average Order Value (AOV),€,Average revenue per transaction.,5000,15000,40000,National account orders.
Wholesale,Budget,repeat_rate,Retention,Repeat Account Rate,%,Percentage of accounts that reorder within 12 months.,55,68,80,Regular reorder cycles.
Wholesale,Mid-Range,repeat_rate,Retention,Repeat Account Rate,%,Percentage of accounts that reorder within 12 months.,62,75,86,Supplier relationships stable.
Wholesale,Luxury,repeat_rate,Retention,Repeat Account Rate,%,Percentage of accounts that reorder within 12 months.,70,82,92,Strategic partnerships endure.
Wholesale,Budget,purchase_freq,Retention,Orders per Account,#/yr,Average number of orders per account per year.,8.0,14.0,24.0,Frequent small orders.
Wholesale,Mid-Range,purchase_freq,Retention,Orders per Account,#/yr,Average number of orders per account per year.,6.0,10.0,18.0,Monthly ordering cycles.
Wholesale,Luxury,purchase_freq,Retention,Orders per Account,#/yr,Average number of orders per account per year.,4.0,7.0,12.0,Quarterly to monthly large orders.
Wholesale,Budget,churn_rate,Retention,Annual Account Loss Rate,%,Percentage of accounts that do not reorder within 12 months.,18,28,40,Supplier switching moderate.
Wholesale,Mid-Range,churn_rate,Retention,Annual Account Loss Rate,%,Percentage of accounts that do not reorder within 12 months.,14,22,32,Territory relationships sticky.
Wholesale,Luxury,churn_rate,Retention,Annual Account Loss Rate,%,Percentage of accounts that do not reorder within 12 months.,8,15,24,Strategic partnerships endure.
Wholesale,Budget,return_rate,Economics,Return Rate,%,Percentage of orders with returns.,3,5,9,Damaged goods returns.
Wholesale,Mid-Range,return_rate,Economics,Return Rate,%,Percentage of orders with returns.,2,4,7,Quality issues minimal.
Wholesale,Luxury,return_rate,Economics,Return Rate,%,Percentage of orders with returns.,1,3,5,Premium quality assurance.
Wholesale,Budget,gross_margin,Economics,Gross Margin,%,Revenue minus Cost of Goods Sold (COGS).,15,20,28,Volume pricing thin.
Wholesale,Mid-Range,gross_margin,Economics,Gross Margin,%,Revenue minus Cost of Goods Sold (COGS).,18,25,35,Service value add.
Wholesale,Luxury,gross_margin,Economics,Gross Margin,%,Revenue minus Cost of Goods Sold (COGS).,22,32,45,Strategic value premium.
Wholesale,Budget,ltv_cac,Strategic Efficiency,LTV:CAC Ratio,x,Lifetime Value divided by Customer Acquisition Cost.,5.0,8.0,13.0,Volume relationships valuable.
Wholesale,Mid-Range,ltv_cac,Strategic Efficiency,LTV:CAC Ratio,x,Lifetime Value divided by Customer Acquisition Cost.,6.0,10.0,16.0,Territory development compounds.
Wholesale,Luxury,ltv_cac,Strategic Efficiency,LTV:CAC Ratio,x,Lifetime Value divided by Customer Acquisition Cost.,8.0,14.0,24.0,National accounts exceptional LTV.
Wholesale,Budget,mer,Strategic Efficiency,Marketing Efficiency Ratio (MER),x,Total Revenue / Total Marketing Spend.,10.0,16.0,26.0,High volume efficiency.
Wholesale,Mid-Range,mer,Strategic Efficiency,Marketing Efficiency Ratio (MER),x,Total Revenue / Total Marketing Spend.,9.0,14.0,22.0,Territory efficiency.
Wholesale,Luxury,mer,Strategic Efficiency,Marketing Efficiency Ratio (MER),x,Total Revenue / Total Marketing Spend.,10.0,16.0,26.0,Large account efficiency.
Wholesale,Budget,email_rev_share,Channel Mix,Email Revenue Share,%,Percentage of total revenue attributed to Email Marketing.,15,24,35,Promotion and catalog emails.
Wholesale,Mid-Range,email_rev_share,Channel Mix,Email Revenue Share,%,Percentage of total revenue attributed to Email Marketing.,12,20,30,New product and pricing.
Wholesale,Luxury,email_rev_share,Channel Mix,Email Revenue Share,%,Percentage of total revenue attributed to Email Marketing.,8,14,24,Account management comms.
